Algorithm;Weight_Profile;Case_ID;Source;Destination;Success_Rate;Mean_Cost;Mean_Delay;Mean_Reliability;Mean_Resource_Cost;Std_Dev;Best_Cost;Avg_Time
GeneticAlgo;Balanced;1;8;44;100.0;200010.1176;10.0;0.951;20.0;0.0005;200010.1171;0.0257
GeneticAlgo;Balanced;2;24;221;100.0;144010.1175;10.0;0.951;20.0;0.0009;144010.1166;0.025
GeneticAlgo;Balanced;3;32;42;100.0;124010.1174;10.0;0.951;20.0;0.0006;124010.1169;0.0224
GeneticAlgo;Balanced;4;37;208;100.0;48010.1175;10.0;0.951;20.0;0.0007;48010.1166;0.0218
GeneticAlgo;Balanced;5;51;124;100.0;5.0607;5.0;0.9703;10.0;0.0004;5.06;0.0152
GeneticAlgo;Balanced;6;53;19;100.0;10.1179;10.0;0.951;20.0;0.0008;10.1168;0.0222
GeneticAlgo;Balanced;7;58;106;100.0;30010.1184;10.0;0.951;20.0;0.0017;30010.1171;0.0227
GeneticAlgo;Balanced;8;64;237;100.0;5.0629;5.0;0.9703;10.0;0.0025;5.0602;0.0155
GeneticAlgo;Balanced;9;77;67;100.0;70010.1172;10.0;0.951;20.0;0.0006;70010.1166;0.023
GeneticAlgo;Balanced;10;82;39;100.0;5.0609;5.0;0.9703;10.0;0.0008;5.06;0.0153
GeneticAlgo;Balanced;11;85;180;100.0;10.1175;10.0;0.951;20.0;0.0009;10.1166;0.0239
GeneticAlgo;Balanced;12;87;193;100.0;5.0605;5.0;0.9703;10.0;0.0004;5.06;0.0159
GeneticAlgo;Balanced;13;94;68;100.0;30010.1191;10.0;0.951;20.0;0.0037;30010.1166;0.0262
GeneticAlgo;Balanced;14;97;7;100.0;10.1179;10.0;0.951;20.0;0.0012;10.1168;0.0288
GeneticAlgo;Balanced;15;98;70;100.0;88010.1168;10.0;0.951;20.0;0.0003;88010.1166;0.0321
GeneticAlgo;Balanced;16;103;242;100.0;178005.0604;5.0;0.9703;10.0;0.0005;178005.06;0.0164
GeneticAlgo;Balanced;17;108;129;100.0;10.1173;10.0;0.951;20.0;0.0005;10.1167;0.0235
GeneticAlgo;Balanced;18;142;136;100.0;5.0608;5.0;0.9703;10.0;0.0008;5.06;0.0149
GeneticAlgo;Balanced;19;155;81;100.0;10.1177;10.0;0.951;20.0;0.0007;10.1168;0.036
GeneticAlgo;Balanced;20;159;177;100.0;10.1178;10.0;0.951;20.0;0.0015;10.1167;0.0302
QLearning;Balanced;1;8;44;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
QLearning;Balanced;2;24;221;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
QLearning;Balanced;3;32;42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
QLearning;Balanced;4;37;208;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
QLearning;Balanced;5;51;124;100.0;5.0599;5.0;0.9703;10.0;0.0;5.0599;0.2696
QLearning;Balanced;6;53;19;100.0;12.1392;12.0;0.9434;24.0;2.4772;10.1166;0.263
QLearning;Balanced;7;58;106;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
QLearning;Balanced;8;64;237;100.0;5.0599;5.0;0.9703;10.0;0.0;5.0599;0.258
QLearning;Balanced;9;77;67;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
QLearning;Balanced;10;82;39;100.0;5.0599;5.0;0.9703;10.0;0.0;5.0599;0.2566
QLearning;Balanced;11;85;180;100.0;10.1166;10.0;0.951;20.0;0.0;10.1166;0.2562
QLearning;Balanced;12;87;193;100.0;5.0599;5.0;0.9703;10.0;0.0;5.0599;0.258
QLearning;Balanced;13;94;68;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
QLearning;Balanced;14;97;7;100.0;11.1279;11.0;0.9472;22.0;2.0227;10.1166;0.27
QLearning;Balanced;15;98;70;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
QLearning;Balanced;16;103;242;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
QLearning;Balanced;17;108;129;100.0;10.1166;10.0;0.951;20.0;0.0;10.1166;0.3283
QLearning;Balanced;18;142;136;100.0;5.0599;5.0;0.9703;10.0;0.0;5.0599;0.2995
QLearning;Balanced;19;155;81;100.0;10.1166;10.0;0.951;20.0;0.0;10.1166;0.2865
QLearning;Balanced;20;159;177;100.0;10.1166;10.0;0.951;20.0;0.0;10.1166;0.2692
SimulatedAnnealing;Balanced;1;8;44;60.0;13.4877;13.3333;0.9385;26.6667;4.7674;10.1166;0.0369
SimulatedAnnealing;Balanced;2;24;221;80.0;16.4374;16.25;0.9283;32.5;10.9479;10.1166;0.0612
SimulatedAnnealing;Balanced;3;32;42;20.0;10.1166;10.0;0.951;20.0;0.0;10.1166;0.0346
SimulatedAnnealing;Balanced;4;37;208;80.0;10.1166;10.0;0.951;20.0;0.0;10.1166;0.0528
SimulatedAnnealing;Balanced;5;51;124;100.0;5.0599;5.0;0.9703;10.0;0.0;5.0599;0.0264
SimulatedAnnealing;Balanced;6;53;19;100.0;10.1166;10.0;0.951;20.0;0.0;10.1166;0.0549
SimulatedAnnealing;Balanced;7;58;106;100.0;10.1166;10.0;0.951;20.0;0.0;10.1166;0.0602
SimulatedAnnealing;Balanced;8;64;237;100.0;5.0599;5.0;0.9703;10.0;0.0;5.0599;0.0353
SimulatedAnnealing;Balanced;9;77;67;40.0;27.8148;27.5;0.8875;55.0;12.6416;15.1732;0.0478
SimulatedAnnealing;Balanced;10;82;39;100.0;5.0599;5.0;0.9703;10.0;0.0;5.0599;0.0211
SimulatedAnnealing;Balanced;11;85;180;100.0;10.1166;10.0;0.951;20.0;0.0;10.1166;0.0552
SimulatedAnnealing;Balanced;12;87;193;100.0;5.0599;5.0;0.9703;10.0;0.0;5.0599;0.0214
SimulatedAnnealing;Balanced;13;94;68;20.0;10.1166;10.0;0.951;20.0;0.0;10.1166;0.0347
SimulatedAnnealing;Balanced;14;97;7;100.0;10.1166;10.0;0.951;20.0;0.0;10.1166;0.0534
SimulatedAnnealing;Balanced;15;98;70;80.0;17.7015;17.5;0.9233;35.0;8.3855;10.1166;0.047
SimulatedAnnealing;Balanced;16;103;242;100.0;11.1279;11.0;0.9472;22.0;2.0227;10.1166;0.0567
SimulatedAnnealing;Balanced;17;108;129;100.0;10.1166;10.0;0.951;20.0;0.0;10.1166;0.053
SimulatedAnnealing;Balanced;18;142;136;100.0;5.0599;5.0;0.9703;10.0;0.0;5.0599;0.0202
SimulatedAnnealing;Balanced;19;155;81;100.0;10.1166;10.0;0.951;20.0;0.0;10.1166;0.0505
SimulatedAnnealing;Balanced;20;159;177;100.0;10.1166;10.0;0.951;20.0;0.0;10.1166;0.0508
ArtBeeColony;Balanced;1;8;44;100.0;10.1166;10.0;0.951;20.0;0.0;10.1166;0.8125
ArtBeeColony;Balanced;2;24;221;100.0;10.1166;10.0;0.951;20.0;0.0;10.1166;0.8509
ArtBeeColony;Balanced;3;32;42;100.0;10.1166;10.0;0.951;20.0;0.0;10.1166;0.8369
ArtBeeColony;Balanced;4;37;208;100.0;10.1166;10.0;0.951;20.0;0.0;10.1166;0.9042
ArtBeeColony;Balanced;5;51;124;100.0;5.0599;5.0;0.9703;10.0;0.0;5.0599;0.7776
ArtBeeColony;Balanced;6;53;19;100.0;10.1166;10.0;0.951;20.0;0.0;10.1166;1.2643
ArtBeeColony;Balanced;7;58;106;100.0;10.1166;10.0;0.951;20.0;0.0;10.1166;0.9466
ArtBeeColony;Balanced;8;64;237;100.0;5.0599;5.0;0.9703;10.0;0.0;5.0599;1.0152
ArtBeeColony;Balanced;9;77;67;100.0;10.1166;10.0;0.951;20.0;0.0;10.1166;1.4635
ArtBeeColony;Balanced;10;82;39;100.0;5.0599;5.0;0.9703;10.0;0.0;5.0599;1.177
ArtBeeColony;Balanced;11;85;180;100.0;10.1166;10.0;0.951;20.0;0.0;10.1166;1.1045
ArtBeeColony;Balanced;12;87;193;100.0;5.0599;5.0;0.9703;10.0;0.0;5.0599;0.6947
